medication_id,substance_id
72876,2532
72877,2532
72878,2532
72879,2532
72880,2532
72881,2532
72882,2532
72883,2532
72884,2532
72885,6988
72886,6988
72887,6988
72888,2532
72889,2532
72890,2532
72891,2532
72892,2532
72893,2532
72894,2532
72895,6988
72896,2532
72897,2532
72898,2532
72899,2532
72900,2532
72901,2532
72902,2532
72903,2532
72904,2532
72905,6989
72906,3327
72907,1498
72908,6990
72909,3265
72910,3265
72911,6991
72912,3997
72913,271
72914,4563
72915,271
72916,2045
72917,2045
72918,309
72919,3370
72920,6992
72921,972
72922,2036
72923,512
72924,512
72925,512
72926,512
72927,512
72928,512
72929,512
72930,512
72931,512
72932,512
72933,512
72934,673
72935,6993
72936,6993
72937,6994
72938,2620
72939,2620
72940,271
72941,5788
72942,6049
72943,3327
72944,3327
72945,3327
72946,3327
72947,3327
72948,3327
72949,3327
72950,3327
72951,3327
72952,3327
72953,3327
72954,3327
72955,3327
72956,3327
72957,5274
72958,5276
72959,5276
72960,5276
72961,271
72962,1498
72963,1498
72964,1498
72965,1498
72966,1498
72967,40
72968,1498
72969,1498
72970,1498
72971,1498
72972,1498
72973,1498
72974,1960
72975,3511
72976,3511
72977,3511
72978,3511
72979,3511
72980,6995
72981,3511
72982,3511
72983,3511
72984,3511
72985,762
72986,2437
72987,40
72988,6996
72989,6997
72990,6064
72991,6064
72992,762
72993,762
72994,762
72995,762
72996,762
72997,762
72998,762
72999,762
73000,762
73001,762
73002,762
73003,762
73004,762
73005,6998
73006,762
73007,762
73008,762
73009,762
73010,762
73011,762
73012,762
73013,762
73014,762
73015,762
73016,762
73017,678
73018,678
73019,678
73020,678
73021,678
73022,678
73023,678
73024,678
73025,678
73026,678
73027,674
73028,674
73029,717
73030,6999
73031,6758
73032,6758
73033,6758
73034,6758
73035,6758
73036,6758
73037,6758
73038,6758
73039,6758
73040,6758
73041,646
73042,646
73043,646
73044,646
73045,646
73046,646
73047,646
73048,646
73049,646
73050,646
73051,646
73052,646
73053,646
73054,646
73055,646
73056,646
73057,646
73058,646
73059,646
73060,646
73061,646
73062,646
73063,646
73064,646
73065,646
73066,646
73067,646
73068,646
73069,646
73070,646
73071,646
73072,646
73073,646
73074,646
73075,646
73076,646
73077,646
73078,646
73079,646
73080,646
73081,646
73082,646
73083,646
73084,646
73085,646
73086,646
73087,646
73088,646
73089,646
73090,646
73091,646
73092,646
73093,646
73094,646
73095,3712
73096,3712
73097,3712
73098,1509
73099,3712
73100,5188
73101,7000
73102,3712
73103,1279
73104,7000
73105,1279
73106,1279
73107,7001
73108,7002
73109,7003
73110,7004
73111,3327
73112,3327
73113,7005
73114,7006
73115,7007
73116,3327
73117,3327
73118,3327
73119,1310
73120,271
73121,4716
73122,7008
73123,3327
73124,3327
73125,7009
73126,3327
73127,3327
73128,3327
73129,3327
73130,3327
73131,1498
73132,1498
73133,1498
73134,1498
73135,1498
73136,1498
73137,1498
73138,3370
73139,3369
73140,3369
73141,1498
73142,1498
73143,1498
73144,3370
73145,1498
73146,1498
73147,1498
73148,3370
73149,3327
73150,3327
73151,3327
73152,1498
73153,1498
73154,271
73155,271
73156,271
73157,271
73158,271
73159,271
73160,271
73161,271
73162,271
73163,271
73164,271
73165,271
73166,409
73167,409
73168,409
73169,409
73170,409
73171,409
73172,409
73173,409
73174,409
73175,409
73176,409
73177,409
73178,409
73179,409
73180,409
73181,409
73182,409
73183,409
73184,409
73185,409
73186,409
73187,409
73188,409
73189,409
73190,409
73191,271
73192,271
73193,271
73194,271
73195,271
73196,271
73197,271
73198,271
73199,271
73200,271
73201,271
73202,271
73203,271
73204,271
73205,271
73206,271
73207,271
73208,271
73209,271
73210,271
73211,271
73212,271
73213,271
73214,271
73215,271
73216,271
73217,271
73218,271
73219,271
73220,271
73221,271
73222,271
73223,271
73224,271
73225,271
73226,271
73227,271
73228,271
73229,271
73230,271
73231,271
73232,271
73233,271
73234,271
73235,271
73236,271
73237,271
73238,271
73239,271
73240,271
73241,3149
73242,3149
73243,5289
73244,5289
73245,109
73246,109
73247,109
73248,109
73249,109
73250,3511
73251,3511
73252,3511
73253,7010
73254,3511
73255,7011
73256,7011
73257,5788
73258,5788
73259,308
73260,267
73261,4369
73262,4369
73263,4369
73264,898
73265,898
73266,137
73267,924
73268,2313
73269,55
73270,55
73271,55
73272,7012
73273,186
73274,7013
73275,7013
73276,7013
73277,7013
73278,169
73279,1528
73280,3747
73281,3580
73282,4393
73283,386
73284,396
73285,396
73286,396
73287,396
73288,396
73289,396
73290,396
73291,396
73292,396
73293,396
73294,2342
73295,1809
73296,396
73297,6711
73298,7014
73299,7014
73300,7015
73301,2603
73302,1454
73303,1986
73304,1986
73305,1986
73306,1986
73307,4666
73308,2011
73309,2011
73310,2011
73311,2011
73312,2011
73313,2011
73314,2011
73315,2011
73316,2011
73317,2011
73318,2011
73319,2011
73320,2011
73321,302
73322,7016
73323,7016
73324,7016
73325,7016
73326,2036
73327,2036
73328,2036
73329,2036
73330,2036
73331,2036
73332,2036
73333,2036
73334,2036
73335,2036
73336,2036
73337,2036
73338,2036
73339,2036
73340,2036
73341,2036
73342,2036
73343,2036
73344,2036
73345,2036
73346,2036
73347,2036
73348,2036
73349,2036
73350,2036
73351,2036
73352,2036
73353,2036
73354,2036
73355,2036
73356,2036
73357,2036
73358,2036
73359,2036
73360,2036
73361,2036
73362,2036
73363,2036
73364,2036
73365,2036
73366,2036
73367,2036
73368,2036
73369,2036
73370,2036
73371,2036
73372,2036
73373,2036
73374,2036
73375,2036
73376,2036
73377,2036
73378,2036
73379,2036
73380,2036
73381,2036
73382,2036
73383,2036
73384,2036
73385,2036
73386,2036
73387,2036
73388,2036
73389,2036
73390,2036
73391,7017
73392,2036
73393,2036
73394,2036
73395,2036
73396,5073
73397,3777
73398,3777
73399,851
73400,851
73401,851
73402,851
73403,851
73404,851
73405,851
73406,851
73407,851
73408,851
73409,851
73410,851
73411,851
73412,851
73413,851
73414,851
73415,851
73416,851
73417,2807
73418,2807
73419,2807
73420,781
73421,2768
73422,2768
73423,2768
73424,2768
73425,1727
73426,2768
73427,2768
73428,2768
73429,2768
73430,1727
73431,1727
73432,1727
73433,2768
73434,2904
73435,2768
73436,2768
73437,2768
73438,2768
73439,2768
73440,2768
73441,2768
73442,2768
73443,2768
73444,2904
73445,2904
73446,1727
73447,1727
73448,2768
73449,1727
73450,2768
73451,2768
73452,1727
73453,1727
73454,1727
73455,1727
73456,1727
73457,1727
73458,1727
73459,2768
73460,1727
73461,1727
73462,1727
73463,2768
73464,1727
73465,1727
73466,1727
73467,1727
73468,1727
73469,1727
73470,1727
73471,2768
73472,2768
73473,2768
73474,2904
73475,1727
73476,1727
73477,1727
73478,1727
73479,1727
73480,2768
73481,1727
73482,2768
73483,2768
73484,2768
73485,2768
73486,1727
73487,2904
73488,2904
73489,1727
73490,2768
73491,2768
73492,1727
73493,2768
73494,2768
73495,2768
73496,2768
73497,1727
73498,2768
73499,1727
73500,1727
73501,1727
73502,2768
73503,2768
73504,2768
73505,2768
73506,1727
73507,1727
73508,1727
73509,1727
73510,2768
73511,1727
73512,2768
73513,1727
73514,1727
73515,2768
73516,2768
73517,2768
73518,1727
73519,2904
73520,2904
73521,2768
73522,2768
73523,2768
73524,2768
73525,1727
73526,1727
73527,1727
73528,2904
73529,2768
73530,2904
73531,2768
73532,2768
73533,2768
73534,2904
73535,2768
73536,1727
73537,1727
73538,2768
73539,2768
73540,1727
73541,2768
73542,2904
73543,2904
73544,1727
73545,2768
73546,2768
73547,1727
73548,2768
73549,2904
73550,2904
73551,2904
73552,2904
73553,2904
73554,2904
73555,2904
73556,2904
73557,2768
73558,2768
73559,2768
73560,2768
73561,2768
73562,1727
73563,2768
73564,7018
73565,7018
73566,7018
73567,7018
73568,7018
73569,7018
73570,7018
73571,7018
73572,7018
73573,7018
73574,7018
73575,7018
73576,7018
73577,7018
73578,7018
73579,7018
73580,7018
73581,7018
73582,7018
73583,7018
73584,7018
73585,7018
73586,7018
73587,7018
73588,7018
73589,7018
73590,7018
73591,7018
73592,7018
73593,7018
73594,7018
73595,7018
73596,2904
73597,7019
73598,7018
73599,7018
73600,7020
73601,687
73602,687
73603,5867
73604,5867
73605,5867
73606,5867
73607,2292
73608,2292
73609,2292
73610,2292
73611,2292
73612,2292
73613,2292
73614,2292
73615,2292
73616,2292
73617,2292
73618,2292
73619,2292
73620,2292
73621,2292
73622,2292
73623,2292
73624,2292
73625,2292
73626,2292
73627,2292
73628,2292
73629,2292
73630,2292
73631,2292
73632,2292
73633,2292
73634,2292
73635,2292
73636,2292
73637,2292
73638,2292
73639,2292
73640,2292
73641,2292
73642,2292
73643,2292
73644,2292
73645,2292
73646,2292
73647,2292
73648,2292
73649,2292
73650,2292
73651,2292
73652,2292
73653,2292
73654,2292
73655,2292
73656,2292
73657,2292
73658,2292
73659,2292
73660,2292
73661,2292
73662,2292
73663,2292
73664,2292
73665,2292
73666,2292
73667,2292
73668,2292
73669,2292
73670,2292
73671,2292
73672,2292
73673,2292
73674,2292
73675,2292
73676,2292
73677,2292
73678,2292
73679,2292
73680,2292
73681,2292
73682,2292
73683,2292
73684,2292
73685,2292
73686,2292
73687,2292
73688,2292
73689,2292
73690,2292
73691,2292
73692,2292
73693,5885
73694,5885
73695,5095
73696,1727
73697,1727
73698,924
73699,5359
73700,5359
73701,5359
73702,5359
73703,5359
73704,5359
73705,5359
73706,757
73707,2768
73708,7021
73709,626
73710,7022
73711,558
73712,558
73713,985
73714,986
73715,7023
73716,1833
73717,2311
73718,7024
73719,805
73720,805
73721,805
73722,116
73723,7025
73724,377
73725,377
73726,377
73727,377
73728,121
73729,121
73730,121
73731,121
73732,4013
73733,3897
73734,3897
73735,3897
73736,3897
73737,3897
73738,3897
73739,144
73740,71
73741,71
73742,5591
73743,5591
73744,5591
73745,563
73746,3511
73747,3511
73748,762
73749,271
73750,271
73751,70
73752,63
73753,389
73754,389
73755,2017
73756,7026
73757,327
73758,5652
73759,327
73760,2000
73761,924
73762,924
73763,924
73764,287
73765,425
73765,593
73766,386
73767,386
73768,7027
73769,7027
73770,7027
73771,7027
73772,7028
73773,576
73774,576
73775,576
73776,576
73777,4471
73778,213
73779,4439
73780,4439
73781,4439
73782,4439
73783,4439
73784,4439
73785,4439
73786,4439
73787,4439
73788,433
73789,433
73790,433
73791,433
73792,4671
73793,916
73794,433
73795,433
73796,386
73797,386
73798,48
73799,48
73800,48
73800,439
73801,48
73802,386
73803,386
73804,386
73805,386
73806,386
73807,386
73808,386
73809,433
73810,433
73811,433
73812,433
73813,433
73814,433
73815,433
73816,433
73817,433
73818,433
73819,433
73820,433
73821,433
73822,386
73823,386
73824,386
73825,386
73826,5361
73827,7029
73828,5361
73829,5361
73830,5361
73831,5361
73832,5361
73833,1621
73834,7030
73835,7030
73836,7030
73837,7030
73838,2587
73839,2587
73840,2587
73841,2587
73842,7031
73843,7032
73844,7033
73845,7034
73846,48
73847,48
73848,48
73848,593
73849,28
73850,1351
73851,7035
73852,7035
73853,7035
73854,7035
73855,440
73856,440
73857,440
73858,440
73859,440
73860,440
73861,440
73862,924
73863,924
73864,924
73865,924
73866,924
73867,924
73868,924
73869,924
73870,924
73871,924
73872,924
73873,924
73874,924
73875,924
73876,924
73877,924
73878,924
73879,924
73880,2101
73881,7036
73882,7036
73883,7036
73884,7036
73885,386
73886,4712
73887,4712
73888,4712
73889,4712
73890,4712
73891,4712
73892,4712
73893,4712
73894,7037
73895,7037
73896,7037
73897,7037
73898,438
73899,438
73900,438
73901,438
73902,438
73903,438
73904,393
73905,2891
73906,2891
73907,2891
73908,2891
73909,2891
73910,2891
73911,5208
73912,4805
73913,7038
73914,7039
73915,401
73916,7040
73917,7040
73918,7040
73919,7040
73920,699
73921,699
73922,1664
73923,2162
73924,2162
73925,2162
73926,2162
73927,7041
73928,7041
73929,7041
73930,7041
73931,5675
73932,3314
73933,3092
73934,3092
73935,3092
73936,3092
73937,470
73938,470
73939,470
73940,470
73941,470
73942,470
73943,470
73944,470
73945,470
73946,470
73947,471
73948,471
73949,471
73950,471
73951,471
73952,471
73953,471
73954,471
73955,471
73956,471
73957,471
73958,471
73959,471
73960,471
73961,471
73962,471
73963,471
73964,438
73964,624
73965,7030
73966,2509
73967,386
73968,386
73969,386
73970,386
73971,386
73972,386
73973,386
73974,386
73975,26
73976,103
73977,63
73978,386
73979,386
73980,386
73981,386
73982,386
73983,386
73984,386
73985,386
73986,386
73987,386
73988,6285
73989,6285
73990,6285
73991,6285
73992,2424
73993,2424
73994,2748
73995,7042
73996,4186
73997,7043
73998,7043
73999,7043
74000,7043
74001,433
74002,433
74003,433
74004,433
74005,433
74006,433
74007,433
74008,433
74009,6198
74010,503
74011,6940
74012,2532
74013,2532
74014,6940
74015,6940
74016,6940
74017,6940
74018,6939
74019,6939
74020,6939
74021,6939
74022,5724
74023,5724
74024,6939
74025,6939
74026,2532
74027,6940
74028,6939
74029,6939
74030,6939
74031,6939
74032,6939
74033,6939
74034,6939
74035,6939
74036,6939
74037,7044
74038,6939
74039,6939
74040,6939
74041,6939
74042,6939
74043,6939
74044,6939
74045,6939
74046,6939
74047,6939
74048,7045
74049,2532
74050,2532
74051,2532
74052,6939
74053,6939
74054,2532
74055,7046
74056,7046
74057,7046
74058,2532
74059,6940
74060,7047
74061,6940
74062,4343
74063,4343
74064,4343
74065,4343
74066,4343
74067,4851
74068,2512
74069,2512
74070,7048
74071,7048
74072,4851
74073,7048
74074,2512
74075,2512
74076,2512
74077,2512
74078,2512
74079,2512
74080,7048
74081,4851
74082,2512
74083,692
74084,7049
74085,4532
74086,4531
74087,4530
74088,464
74089,699
74090,743
74091,743
74092,743
74093,1667
74094,1779
74095,2475
74096,2475
74097,2475
74098,2475
74099,5081
74100,7050
74101,7050
74102,7051
74103,7051
74104,7051
74105,7052
74106,6993
74107,7053
74108,3820
74109,3820
74110,301
74111,301
74112,301
74113,301
74114,7054
74115,7055
74116,481
74117,481
74118,1810
74119,1810
74120,7056
74121,7057
74122,7058
74123,502
74124,502
74125,7059
74126,7059
74127,7059
74128,7059
74129,7059
74130,2885
74131,365
74132,365
74133,365
74134,365
74135,365
74136,3006
74137,377
74138,377
74139,377
74140,377
74141,377
74142,377
74143,377
74144,377
74145,7060
74146,7060
74147,619
74148,7061
74149,7062
74150,63
74151,7063
74152,813
74153,2831
74154,7064
74155,7064
74156,7064
74157,7064
74158,323
74159,4471
74160,995
74161,438
74162,914
74163,914
74164,914
74165,67
74166,503
74167,406
74168,67
74169,19
74170,19
74171,40
74172,40
74173,7065
74174,377
74175,377
74176,377
74177,377
74178,406
74179,406
74180,406
74181,406
74182,406
74183,406
74184,406
74185,406
74186,406
74187,406
74188,4774
74189,4774
74190,7066
74191,924
74192,401
74193,7067
74194,7068
74195,7068
74196,124
74197,628
74198,204
74199,393
74200,393
74201,7069
74202,433
74203,433
74204,4573
74205,4573
74206,4573
74207,4573
74208,4573
74209,4573
74210,4439
74211,4439
74212,386
74213,386
74214,7070
74215,7070
74216,7070
74217,563
74218,563
74219,563
74220,563
74221,7071
74222,7071
74223,7071
74224,7071
74225,386
74226,433
74227,107
74228,6939
74229,3092
74230,3092
74231,3092
74232,3092
74233,3092
74234,3093
74235,1176
74236,7072
74237,409
74238,4563
74239,1628
74240,1628
74241,1630
74242,1631
74243,7073
74244,7073
74245,7073
74246,7073
74247,7073
74248,7073
74249,7074
74250,7074
74251,7074
74252,7074
74253,7074
74254,7074
74255,7074
74256,7074
74257,7074
74258,7074
74259,7074
74260,7074
74261,7074
74262,7074
74263,7074
74264,7074
74265,7075
74266,7074
74267,7074
74268,7074
74269,7074
74270,7074
74271,7074
74272,7073
74273,7073
74274,7074
74275,7074
74276,7074
74277,7075
74278,393
74279,393
74280,3095
74281,7076
74282,120
74283,120
74284,120
74285,120
74286,120
74287,7077
74288,7077
74289,7077
74290,7077
74291,5283
74292,5283
74293,5283
74294,5283
74295,5283
74296,2248
74297,699
74298,699
74299,699
74300,699
74301,699
74302,2866
74303,5635
74304,7078
74305,3279
74306,7079
74307,150
74308,150
74309,7080
74310,7080
74311,7080
74312,7080
74313,7080
74314,7080
74315,7080
74316,7080
74317,158
74318,5475
74319,1288
74320,1288
74321,1288
74322,1288
74323,253
74324,6939
74325,120
74326,120
74327,7081
74328,3136
74329,3136
74330,3136
74331,3136
74332,3138
74333,3043
74334,1601
74335,1601
74336,354
74337,354
74338,354
74339,3136
74340,3136
74341,139
74342,139
74343,139
74344,139
74345,139
74346,139
74347,139
74348,139
74349,139
74350,139
74351,353
74352,139
74353,3043
74354,1601
74355,3136
74356,3105
74357,353
74358,353
74359,7082
74360,410
74361,410
74362,410
74363,3137
74364,7083
74365,410
74366,410
74367,410
74368,410
74369,410
74370,410
74371,7084
74372,7084
74373,7084
74374,7084
74375,7084
74376,7085
74377,3657
74378,3658
74379,120
74380,7086
74381,308
74382,6939
74383,6939
74384,6939
74385,6939
74386,410
74387,410
74388,410
74389,410
74390,410
74391,410
74392,410
74393,7087
74394,7087
74395,7087
74396,7088
74397,7088
74398,410
74399,410
74400,366
74401,366
74402,366
74403,366
74404,366
74405,366
74406,366
74407,366
74408,366
74409,366
74410,366
74411,366
74412,6939
74413,7086
74414,7086
74415,7089
74416,7090
74417,410
74418,410
74419,410
74420,410
74421,410
74422,410
74423,410
74424,410
74425,410
74426,410
74427,410
74428,410
74429,410
74430,410
74431,7091
74432,7086
74433,7092
74434,4603
74435,3657
74436,3657
74437,410
74438,410
74439,410
74440,410
74441,410
74442,410
74443,410
74444,410
74445,410
74446,410
74447,410
74448,410
74449,410
74450,6194
74451,6194
74452,3658
74453,3658
74454,410
74455,3657
74456,3658
74457,3657
74458,3657
74459,3658
74460,410
74461,410
74462,410
74463,410
74464,3658
74465,410
74466,410
74467,410
74468,7093
74469,7094
74470,7095
74471,7095
74472,7096
74473,7090
74474,6939
74475,6939
74476,6939
74477,6939
74478,6939
74479,6939
74480,6939
74481,6939
74482,6939
74483,6939
74484,6939
74485,6939
74486,6939
74487,6939
74488,6939
74489,6939
74490,6939
74491,6939
74492,6939
74493,6939
74494,410
74495,410
74496,410
74497,410
74498,410
74499,410
74500,410
74501,410
74502,410
74503,410
74504,410
74505,410
74506,410
74507,410
74508,410
74509,410
74510,410
74511,410
74512,410
74513,410
74514,6194
74515,7097
74516,7097
74517,1445
74518,1446
74519,1446
74520,6187
74521,2716
74522,2716
74523,3658
74524,7090
74525,7090
74526,410
74527,924
74528,3026
74529,3026
74530,7098
74531,3
74532,7099
74533,7100
74534,7101
74535,7102
74536,7103
74537,6630
74538,7104
74539,7102
74540,7102
74541,7105
74542,410
74543,7106
74544,7107
74545,7108
74546,7108
74547,7108
74548,7108
74549,7108
74550,6384
74551,6384
74552,6384
74553,6384
74554,6384
74555,6384
74556,6384
74557,6384
74558,7108
74559,7109
74560,2598
74561,5378
74562,7108
74563,6384
74564,973
74565,916
74566,916
74567,195
74568,1453
74569,6939
74570,27
74571,7018
74572,7018
74573,7018
74574,7018
74575,1306
74576,1306
74577,1306
74578,1306
74579,1306
74580,6636
74581,568
74582,47
74583,7110
74584,7111
74585,7112
74586,114
74587,114
74588,114
74589,114
74590,114
74591,114
74592,114
74593,114
74594,114
74595,114
74596,7113
74597,7113
74598,7114
74599,7115
74600,7116
74601,3591
74602,3591
74603,7117
74604,7118
74605,7118
74606,7118
74607,7118
74608,7118
74609,7118
74610,7119
74611,7120
74612,7120
74613,7120
74614,7115
74615,7121
74616,7122
74617,1653
74618,1653
74619,1653
74620,1653
74621,1653
74622,1653
74623,1653
74624,1653
74625,1653
74626,1653
74627,1653
74628,1653
74629,1653
74630,1653
74631,1653
74632,1653
74633,7123
74634,7123
74635,7123
74636,7123
74637,7123
74638,7123
74639,7123
74640,7123
74641,3243
74642,3243
74643,3243
74644,3243
74645,7124
74646,7125
74647,7126
74648,7127
74649,5741
74650,5741
74651,7128
74652,7129
74653,7128
74654,7128
74655,7128
74656,7130
74657,73
74658,73
74659,5741
74660,5741
74661,5741
74662,5741
74663,5741
74664,1288
74665,1288
74666,1288
74667,1288
74668,3240
74669,1364
74670,1364
74671,1364
74672,1364
74673,1288
74674,1288
74675,1288
74676,1288
74677,481
74678,481
74679,481
74680,481
74681,481
74682,481
74683,481
74684,481
74685,481
74686,481
74687,481
74688,481
74689,4348
74690,4348
74691,4348
74692,2503
74693,486
74694,486
74695,3250
74696,3250
74697,3250
74698,3250
74699,3250
74700,3250
74701,3250
74702,3250
74703,732
74704,732
74705,499
74706,5881
74707,6932
74708,681
74709,6932
74710,681
74711,5881
74712,681
74713,7131
74714,7131
74715,7131
74716,7131
74717,1295
74718,7132
74719,7133
74720,799
74721,799
74722,798
74723,798
74724,2889
74725,186
74726,3272
74727,3272
74728,3272
74729,3272
74730,3272
74731,1810
74732,1810
74733,1810
74734,1810
74735,7134
74736,7134
74737,7134
74738,7134
74739,7135
74740,57
74741,166
74742,166
74743,166
74744,166
74745,124
74746,1738
74747,1356
74748,2283
74749,2283
74750,2283
74751,2283
74752,3263
74753,3290
74754,2048
74755,2048
74756,2048
74757,2048
74758,2048
74759,2048
74760,746
74761,1288
74762,1288
74763,1288
74764,1288
74765,1288
74766,1288
74767,341
74768,2283
74769,7136
74770,3303
74771,3303
74772,3303
74773,3303
74774,1738
74775,20
74776,20
74777,20
74778,20
74779,20
74780,20
74781,20
74782,20
74783,212
74784,610
74785,278
74786,217
74787,217
74788,217
74789,48
74790,48
74790,439
74791,3076
74792,652
74793,652
74793,593
74794,2257
74795,2867
74796,2867
74797,2867
74798,2584
74799,2584
74800,2584
74801,2584
74802,2584
74803,1810
74804,1434
74805,969
74806,969
74807,55
74808,309
74809,265
74810,265
74811,265
74812,265
74813,265
74814,265
74815,1213
74816,54
74817,54
74818,54
74819,54
74820,127
74821,3897
74822,3897
74823,3897
74824,3897
74825,127
74826,54
74827,7137
74828,300
74829,300
74830,7138
74831,4858
74832,3247
74833,3247
74834,3247
74835,3247
74836,3247
74837,3247
74838,3247
74839,3247
74840,3247
74841,7139
74842,7139
74843,728
74844,728
74845,728
74846,3621
74847,3410
74848,7140
74849,341
74850,3706
74851,5282
74852,2937
74853,42
74854,42
74855,42
74856,42
74857,7141
74858,7142
74859,7143
74860,7144
74861,7145
74862,48
74863,48
74863,624
74864,652
74865,652
74866,652
74867,652
74868,1018
74869,7146
74870,2838
74871,2838
74872,2838
74873,2838
74874,7147
74875,308
74876,308
74877,308
74878,308
74879,2608
74880,7148
74881,7148
74882,7148
74883,7148
74884,5741
74885,1476
74886,410
74887,410
74888,1569
74889,1569
74890,3185
74891,3185
74892,1569
74893,1569
74894,3086
74895,3086
74896,3086
74897,3086
74898,3657
74899,3657
74900,3657
74901,3658
74902,410
74903,410
74904,872
74905,1447
74906,7149
74907,5885
74908,5141
74909,7150
74910,3438
74911,3440
74912,377
74913,377
74914,377
74915,377
74916,3438
74917,3440
74918,1981
74919,3438
74920,3438
74921,3438
74922,3438
74923,3438
74924,3438
74925,3438
74926,3438
74927,3438
74928,3438
74929,3440
74930,3438
74931,3438
74932,3438
74933,3438
74934,3438
74935,3438
74936,3440
74937,3440
74938,102
74939,102
74940,645
74941,2719
74942,2208
74943,2208
74944,2208
74945,2696
74946,4724
74947,7151
74948,1779
74949,1779
74950,1779
74951,101
74952,2455
74953,7152
74954,7153
74955,7154
74956,438
74956,439
74957,438
74957,439
74958,438
74958,439
74959,438
74959,439
74960,438
74960,439
74961,438
74961,439
74962,438
74962,439
74963,438
74963,439
74964,438
74964,439
74965,438
74965,439
74966,438
74966,439
74967,438
74967,439
74968,438
74968,439
74969,438
74969,439
74970,438
74970,439
74971,438
74971,439
74972,438
74972,439
74973,438
74973,439
74974,438
74974,439
74975,438
74975,439
74976,2448
74977,2448
74978,2448
74979,2448
74980,2448
74981,2448
74982,7155
74983,7155
74984,461
74985,3627
74986,2553
74987,2553
74988,2553
74989,2553
74990,7156
74991,4186
74992,4186
74993,4186
74994,4186
74995,4186
74996,4186
74997,4186
74998,4186
74999,4186
75000,4186
75001,4186
75002,4186
75003,4186
75004,4186
75005,4186
75006,4186
75007,194
75008,67
75009,5688
75010,7157
75011,7157
75012,7157
75013,7157
75014,7158
75015,7158
75016,7158
75017,7158
75018,1288
75019,631
75020,631
75021,631
75022,631
75023,631
75024,2691
75025,5709
75026,972
75027,972
75028,972
75029,972
75030,972
75031,3580
75032,3580
75033,3580
75034,3580
75035,3580
75036,3580
75037,3580
75038,3580
75039,3580
75040,201
75041,41
75042,3615
75043,461
75044,461
75045,461
75046,461
75047,461
75048,396
75049,2283
75050,3289
75051,7159
75052,7159
75053,267
75054,7160
75055,7160
75056,7160
75057,7160
75058,425
75059,425
75059,624
75060,429
75061,619
75062,2510
75063,2510
75064,2510
75065,2510
75066,11
75067,396
75068,687
75069,7161
75070,7161
75071,7161
75072,7161
75073,301
75074,442
75075,2245
75076,2245
75077,2245
75078,2245
75079,2245
75080,2245
75081,2245
75082,2245
75083,2245
75084,2245
75085,2245
75086,2245
75087,2245
75088,2245
75089,2245
75090,2245
75091,2245
75092,2245
75093,2245
75094,2245
75095,2245
75096,2245
75097,2245
75098,2245
75099,619
75100,3563
75101,3563
75102,3563
75103,3563
75104,3563
75105,3563
75106,3563
75107,3232
75108,3563
75109,3563
75110,3563
75111,3563
75112,3232
75113,3563
75114,3232
75115,3563
75116,3563
75117,3563
75118,3563
75119,3232
75120,3563
75121,3563
75122,3563
75123,3563
75124,3232
75125,3232
75126,3563
75127,3232
75128,3563
75129,3232
75130,3232
75131,5467
75132,5467
75133,5476
75134,5467
75135,5467
75136,5476
75137,5467
75138,5476
75139,369
75140,369
75141,369
75142,369
75143,369
75144,369
75145,7162
75146,7162
75147,872
75148,872
75149,872
75150,872
75151,872
75152,872
75153,872
75154,872
75155,872
75156,872
75157,872
75158,872
75159,1525
75160,461
75161,461
75162,461
75163,461
75164,461
75165,461
75166,461
75167,461
75168,461
75169,461
75170,461
75171,461
75172,461
75173,461
75174,461
75175,461
75176,461
75177,461
75178,461
75179,461
75180,1779
75181,1752
75182,1752
75183,1752
75184,1752
75185,1752
75186,1752
75187,1752
75188,645
75189,645
75190,645
75191,645
75192,645
75193,645
75194,645
75195,872
75196,872
75197,972
75198,972
75199,972
75200,1779
75201,3025
75202,2889
75203,2889
75204,2889
75205,2889
75206,2889
75207,2889
75208,2889
75209,2889
75210,2889
75211,2889
75212,2889
75213,2889
75214,2889
75215,2889
75216,2889
75217,2889
75218,2889
75219,2889
75220,2889
75221,2889
75222,2889
75223,2889
75224,2889
75225,2889
75226,2889
75227,2889
75228,2889
75229,2889
75230,2889
75231,2889
75232,2889
75233,2889
75234,2889
75235,2889
75236,2889
75237,2889
75238,2889
75239,2889
75240,2889
75241,2889
75242,2889
75243,2889
75244,2889
75245,2889
75246,461
75247,461
75248,7163
75249,1779
75250,3025
75251,872
75252,3025
75253,872
75254,972
75255,1779
75256,872
75257,2889
75258,2889
75259,972
75260,972
75261,972
75262,972
75263,2889
75264,2889
75265,2889
75266,3232
75267,972
75268,972
75269,972
75270,972
75271,972
75272,972
75273,972
75274,972
75275,972
75276,972
75277,972
75278,972
75279,972
75280,972
75281,972
75282,972
75283,972
75284,972
75285,972
75286,972
75287,972
75288,972
75289,972
75290,972
75291,972
75292,972
75293,972
75294,972
75295,972
75296,972
75297,972
75298,972
75299,972
75300,972
75301,972
75302,972
75303,972
75304,972
75305,972
75306,972
75307,1779
75308,972
75309,972
75310,972
75311,972
75312,2889
75313,972
75314,972
75315,972
75316,972
75317,1779
75318,1779
75319,1779
75320,1779
75321,1779
75322,972
75323,972
75324,972
75325,972
75326,972
75327,972
75328,972
75329,972
75330,972
75331,972
75332,972
75333,972
75334,972
75335,972
75336,972
75337,972
75338,972
